config,fitness
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[3, 4, 5, 2, 1, 6, 7, 0]",0.111
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 4, 7, 0, 1, 6, 2, 3]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 4, 7, 0, 1, 6, 2, 3]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[6, 0, 2, 7, 4, 5, 1, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 4, 7, 0, 1, 6, 2, 3]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[6, 0, 2, 7, 4, 5, 1, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 4, 7, 0, 1, 6, 2, 3]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[6, 0, 2, 7, 4, 5, 1, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 4, 7, 0, 1, 6, 2, 3]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 1, 6, 7, 2, 4, 3, 0]",0.333
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[5, 4, 7, 0, 6, 1, 2, 3]",0.143
"[6, 0, 2, 7, 4, 5, 1, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 4, 7, 0, 1, 6, 2, 3]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 1, 6, 7, 2, 0, 3, 4]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 1, 6, 7, 2, 4, 3, 0]",0.333
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 4, 7, 0, 1, 6, 2, 3]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 4, 0, 7, 1, 6, 2, 3]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 1, 6, 7, 2, 0, 3, 4]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 1, 6, 7, 2, 4, 3, 0]",0.333
"[5, 0, 2, 7, 4, 6, 1, 3]",0.333
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[5, 4, 7, 0, 1, 6, 2, 3]",0.143
"[5, 0, 3, 2, 7, 1, 4, 6]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 4, 0, 7, 1, 6, 2, 3]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 1, 6, 7, 2, 0, 3, 4]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 1, 6, 7, 2, 4, 3, 0]",0.333
"[5, 0, 2, 7, 4, 6, 1, 3]",0.333
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[5, 0, 3, 2, 7, 1, 4, 6]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 4, 0, 7, 1, 6, 2, 3]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 0, 2, 1, 4, 6, 5]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 1, 6, 7, 2, 0, 3, 4]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 1, 6, 7, 2, 4, 3, 0]",0.333
"[5, 0, 2, 7, 4, 6, 1, 3]",0.333
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 4, 0, 7, 1, 6, 2, 3]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 0, 2, 1, 4, 6, 5]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 1, 6, 7, 2, 0, 3, 4]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 1, 6, 7, 2, 4, 3, 0]",0.333
"[5, 0, 2, 7, 4, 6, 1, 3]",0.333
"[6, 0, 2, 7, 4, 1, 3, 5]",0.333
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 4, 0, 7, 1, 6, 2, 3]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 0, 2, 1, 4, 6, 5]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 1, 6, 7, 2, 0, 3, 4]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 1, 6, 7, 2, 4, 3, 0]",0.333
"[5, 0, 2, 7, 4, 6, 1, 3]",0.333
"[6, 0, 2, 7, 4, 1, 3, 5]",0.333
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[0, 2, 5, 7, 4, 1, 3, 6]",0.500
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 4, 0, 7, 1, 6, 2, 3]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 0, 2, 1, 4, 6, 5]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
"[5, 4, 2, 7, 3, 1, 0, 6]",0.250
"[6, 0, 2, 7, 5, 4, 1, 3]",0.250
"[5, 1, 6, 7, 2, 0, 3, 4]",0.250
"[5, 7, 0, 1, 3, 2, 6, 4]",0.250
"[5, 1, 6, 7, 2, 4, 3, 0]",0.333
"[5, 0, 2, 7, 4, 6, 1, 3]",0.333
"[6, 0, 2, 7, 4, 1, 3, 5]",0.333
"[3, 0, 2, 7, 5, 1, 4, 6]",0.333
"[5, 0, 2, 7, 3, 1, 6, 4]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[5, 0, 2, 7, 4, 1, 3, 6]",0.333
"[0, 2, 5, 7, 4, 1, 3, 6]",0.500
"[5, 2, 0, 7, 4, 1, 3, 6]",1.000
"[5, 7, 0, 3, 1, 2, 6, 4]",0.167
"[5, 4, 0, 7, 1, 6, 2, 3]",0.167
"[5, 7, 0, 3, 2, 6, 4, 1]",0.167
"[3, 7, 5, 2, 4, 1, 6, 0]",0.200
"[3, 7, 0, 2, 1, 4, 6, 5]",0.200
"[3, 7, 5, 2, 1, 4, 6, 0]",0.200
