config,fitness
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[2, 6, 4, 3, 7, 5, 0, 1]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[3, 1, 5, 6, 0, 2, 4, 7]",0.167
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[3, 1, 5, 6, 0, 2, 4, 7]",0.167
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 6, 3, 0, 7, 1, 5]",0.333
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[3, 1, 5, 6, 0, 2, 4, 7]",0.167
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[0, 1, 6, 4, 2, 7, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 6, 3, 0, 7, 1, 5]",0.333
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[3, 1, 5, 6, 0, 2, 4, 7]",0.167
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[0, 1, 6, 4, 2, 7, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 6, 3, 0, 7, 1, 5]",0.333
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[3, 1, 5, 6, 0, 2, 4, 7]",0.167
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[0, 1, 6, 4, 2, 7, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 6, 3, 0, 7, 1, 5]",0.333
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[3, 1, 5, 6, 0, 2, 4, 7]",0.167
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[0, 4, 7, 2, 1, 6, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[0, 1, 6, 4, 2, 7, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 6, 3, 0, 7, 1, 5]",0.333
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[0, 2, 3, 6, 7, 4, 5, 1]",0.167
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[0, 4, 7, 2, 1, 6, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[0, 1, 6, 4, 2, 7, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 6, 3, 0, 7, 1, 5]",0.333
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[7, 2, 5, 1, 4, 0, 3, 6]",0.500
"[1, 6, 5, 2, 7, 3, 4, 0]",0.167
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[0, 4, 7, 2, 1, 6, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
"[0, 3, 2, 7, 4, 6, 1, 5]",0.200
"[1, 3, 7, 2, 5, 6, 4, 0]",0.200
"[5, 6, 4, 2, 7, 1, 3, 0]",0.200
"[7, 4, 3, 0, 2, 6, 1, 5]",0.200
"[7, 2, 6, 1, 0, 4, 3, 5]",0.250
"[0, 1, 6, 4, 2, 7, 3, 5]",0.250
"[6, 3, 7, 2, 4, 1, 0, 5]",0.250
"[3, 6, 7, 2, 5, 0, 4, 1]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 7, 3, 6, 0, 1, 5]",0.250
"[2, 4, 6, 3, 0, 7, 1, 5]",0.333
"[3, 6, 5, 2, 0, 7, 4, 1]",0.333
"[7, 2, 5, 1, 4, 0, 3, 6]",0.500
"[2, 0, 1, 4, 6, 7, 3, 5]",0.167
"[0, 4, 7, 2, 1, 6, 3, 5]",0.167
"[3, 1, 0, 6, 5, 2, 4, 7]",0.167
"[2, 4, 7, 6, 3, 0, 1, 5]",0.167
"[2, 0, 3, 4, 7, 6, 1, 5]",0.167
"[0, 4, 7, 6, 2, 3, 5, 1]",0.200
