config,fitness
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[7, 3, 0, 4, 1, 5, 6, 2]",0.333
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[2, 7, 1, 4, 0, 6, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 5, 0, 6, 3]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 4, 6, 1, 2]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 3, 7, 4, 1, 5, 2, 0]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 7, 5, 1, 4, 6, 0, 3]",0.500
"[5, 2, 0, 4, 6, 1, 3, 7]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 2, 0, 3, 6, 7, 1, 4]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[6, 3, 2, 0, 7, 4, 1, 5]",0.500
"[6, 3, 0, 7, 1, 4, 2, 5]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 0, 5, 1, 4, 6, 3, 7]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[5, 3, 2, 0, 7, 1, 4, 6]",0.500
"[2, 5, 1, 4, 6, 0, 3, 7]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[5, 3, 0, 7, 4, 2, 1, 6]",0.500
"[6, 3, 5, 0, 1, 7, 4, 2]",0.333
"[5, 3, 0, 7, 1, 4, 6, 2]",0.333
"[2, 0, 7, 4, 1, 5, 6, 3]",0.333
"[5, 3, 0, 7, 2, 4, 1, 6]",0.333
"[6, 3, 7, 0, 2, 5, 1, 4]",0.333
"[7, 0, 4, 1, 5, 3, 6, 2]",0.333
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
"[2, 7, 1, 4, 6, 0, 3, 5]",0.500
"[6, 0, 3, 5, 7, 2, 4, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[5, 3, 0, 7, 2, 4, 6, 1]",0.500
"[2, 7, 4, 1, 5, 0, 6, 3]",0.500
