"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[6, 1, 4, 5, 0, 7, 2, 3]",0.111
"[3, 4, 5, 2, 1, 6, 7, 0]",0.111
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[5, 6, 4, 7, 2, 3, 0, 1]",0.125
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[3, 4, 5, 2, 1, 6, 7, 0]",0.111
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[5, 6, 4, 7, 2, 3, 0, 1]",0.125
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[1, 2, 0, 5, 7, 6, 3, 4]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[5, 6, 4, 7, 2, 3, 0, 1]",0.125
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[1, 2, 0, 5, 7, 6, 3, 4]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 6, 4, 7, 2, 3, 0, 1]",0.125
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[1, 2, 0, 5, 7, 6, 3, 4]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[1, 2, 0, 5, 7, 6, 3, 4]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[2, 3, 5, 1, 6, 7, 4, 0]",0.091
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 3, 6, 7, 0]",0.200
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 4, 2, 3, 7, 6, 0]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 3, 6, 7, 0]",0.200
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[2, 1, 5, 3, 7, 4, 6, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 4, 2, 3, 7, 6, 0]",0.143
"[5, 6, 4, 7, 2, 3, 1, 0]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 3, 6, 7, 0]",0.200
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 4, 2, 3, 7, 6, 0]",0.143
"[5, 6, 4, 7, 2, 3, 1, 0]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 0, 7, 6, 3]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 3, 6, 7, 0]",0.200
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 4, 2, 3, 7, 6, 0]",0.143
"[5, 6, 4, 7, 2, 3, 1, 0]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 0, 7, 6, 3]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 3, 6, 7, 0]",0.200
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 3, 7, 6, 0]",0.143
"[5, 6, 4, 7, 2, 3, 1, 0]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 0, 7, 6, 3]",0.167
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
"[5, 1, 4, 2, 3, 6, 7, 0]",0.200
"[5, 1, 2, 4, 7, 6, 3, 0]",0.200
"[5, 1, 7, 4, 2, 3, 6, 0]",0.200
"[5, 7, 2, 6, 1, 0, 4, 3]",0.200
"[5, 7, 2, 1, 3, 6, 4, 0]",0.250
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 1, 4, 2, 7, 3, 6, 0]",0.333
"[5, 6, 4, 7, 2, 3, 1, 0]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[1, 7, 2, 5, 6, 3, 4, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[5, 1, 2, 7, 3, 4, 6, 0]",0.167
"[2, 1, 5, 7, 3, 6, 4, 0]",0.167
